SNR;RAJ2000;DEJ2000;MajDiam;MinDiam;u_MinDiam;type;l_S(1GHz);S(1GHz);u_S(1GHz);Sp-Index;u_Sp-Index;Names;Simbad;recno
G000.0+00.0;17 45 44;-29 00;  3.5;  2.5; ;S ; ; 100.0;?; 0.80;? ;Sgr A East                ;Simbad;       1
G000.3+00.0;17 46 15;-28 38; 15.0;  8.0; ;S ; ;  22.0; ; 0.60;  ;                          ;Simbad;       2
G000.9+00.1;17 47 21;-28 09;  8.0;     ; ;C ; ;  18.0;?;     ;v ;                          ;Simbad;       3
G001.0-00.1;17 48 30;-28 09;  8.0;     ; ;S ; ;  15.0; ; 0.60;? ;                          ;Simbad;       4
G001.4-00.1;17 49 39;-27 46; 10.0;     ; ;S ; ;   2.0;?;     ;? ;                          ;Simbad;       5
G001.9+00.3;17 48 45;-27 10;  1.5;     ; ;S ; ;   0.6; ; 0.60;  ;                          ;Simbad;       6
G003.1-00.6;17 55 30;-26 35; 52.0; 28.0; ;S ; ;   5.0; ; 0.90;? ;                          ;Simbad;       7
G003.7-00.2;17 55 26;-25 50; 14.0; 11.0; ;S ; ;   2.3; ; 0.65;  ;                          ;Simbad;       8
G003.8+00.3;17 52 55;-25 28; 18.0;     ; ;S?; ;   3.0;?; 0.60;  ;                          ;Simbad;       9
G004.2-03.5;18 08 55;-27 03; 28.0;     ; ;S ; ;   3.2;?; 0.60;? ;                          ;Simbad;      10
G004.5+06.8;17 30 42;-21 29;  3.0;     ; ;S ; ;  19.0; ; 0.64;  ;Kepler, SN1604, 3C358     ;Simbad;      11
G004.8+06.2;17 33 25;-21 34; 18.0;     ; ;S ; ;   3.0; ; 0.60;  ;                          ;Simbad;      12
G005.2-02.6;18 07 30;-25 45; 18.0;     ; ;S ; ;   2.6;?; 0.60;? ;                          ;Simbad;      13
G005.4-01.2;18 02 10;-24 54; 35.0;     ; ;C?; ;  35.0;?; 0.20;? ;Milne 56                  ;Simbad;      14
G005.5+00.3;17 57 04;-24 00; 15.0; 12.0; ;S ; ;   5.5; ; 0.70;  ;                          ;Simbad;      15
G005.9+03.1;17 47 20;-22 16; 20.0;     ; ;S ; ;   3.3;?; 0.40;? ;                          ;Simbad;      16
G006.1+00.5;17 57 29;-23 25; 18.0; 12.0; ;S ; ;   4.5; ; 0.90;  ;                          ;Simbad;      17
G006.1+01.2;17 54 55;-23 05; 30.0; 26.0; ;F ; ;   4.0;?; 0.30;? ;                          ;Simbad;      18
G006.4-00.1;18 00 30;-23 26; 48.0;     ; ;C ; ; 310.0; ;     ;v ;W28                       ;Simbad;      19
G006.4+04.0;17 45 10;-21 22; 31.0;     ; ;S ; ;   1.3;?; 0.40;? ;                          ;Simbad;      20
G006.5-00.4;18 02 11;-23 34; 18.0;     ; ;S ; ;  27.0; ; 0.60;  ;                          ;Simbad;      21
G007.0-00.1;18 01 50;-22 54; 15.0;     ; ;S ; ;   2.5;?; 0.50;? ;                          ;Simbad;      22
G007.2+00.2;18 01 07;-22 38; 12.0;     ; ;S ; ;   2.8; ; 0.60;  ;                          ;Simbad;      23
G007.5-01.7;18 10 00;-23 10;100.0;     ; ;S ; ;  18.0;?; 0.70;? ;                          ;Simbad;      24
G007.7-03.7;18 17 25;-24 04; 22.0;     ; ;S ; ;  11.0; ; 0.32;  ;1814-24                   ;Simbad;      25
G008.7-05.0;18 24 10;-23 48; 26.0;     ; ;S ; ;   4.4; ; 0.30;  ;                          ;Simbad;      26
G008.7-00.1;18 05 30;-21 26; 45.0;     ; ;S?; ;  80.0; ; 0.50;  ;(W30)                     ;Simbad;      27
G008.9+00.4;18 03 58;-21 03; 24.0;     ; ;S ; ;   9.0; ; 0.60;  ;                          ;Simbad;      28
G009.7-00.0;18 07 22;-20 35; 15.0; 11.0; ;S ; ;   3.7; ; 0.60;  ;                          ;Simbad;      29
G009.8+00.6;18 05 08;-20 14; 12.0;     ; ;S ; ;   3.9; ; 0.50;  ;                          ;Simbad;      30
G009.9-00.8;18 10 41;-20 43; 12.0;     ; ;S ; ;   6.7; ; 0.40;  ;                          ;Simbad;      31
G011.0-00.0;18 10 04;-19 25; 11.0;  9.0; ;S ; ;   1.3; ; 0.60;  ;                          ;Simbad;      32
G011.1-00.7;18 12 46;-19 38; 11.0;  7.0; ;S ; ;   1.0; ; 0.70;  ;                          ;Simbad;      33
G011.1+00.1;18 09 47;-19 12; 12.0; 10.0; ;S ; ;   2.3; ; 0.40;  ;                          ;Simbad;      34
G011.2-00.3;18 11 27;-19 25;  4.0;     ; ;C ; ;  22.0; ; 0.50;  ;                          ;Simbad;      35
G011.4-00.1;18 10 47;-19 05;  8.0;     ; ;S?; ;   6.0; ; 0.50;  ;                          ;Simbad;      36
G011.8-00.2;18 12 25;-18 44;  4.0;     ; ;S ; ;   0.7; ; 0.30;  ;                          ;Simbad;      37
G012.0-00.1;18 12 11;-18 37;  7.0;     ;?;? ; ;   3.5; ; 0.70;  ;                          ;Simbad;      38
G012.2+00.3;18 11 17;-18 10;  6.0;  5.0; ;S ; ;   0.8; ; 0.70;  ;                          ;Simbad;      39
G012.5+00.2;18 12 14;-17 55;  6.0;  5.0; ;C?; ;   0.6; ; 0.40;  ;                          ;Simbad;      40
G012.7-00.0;18 13 19;-17 54;  6.0;     ; ;S ; ;   0.8; ; 0.80;  ;                          ;Simbad;      41
G012.8-00.0;18 13 37;-17 49;  3.0;     ; ;C?; ;   0.8; ; 0.50;  ;                          ;Simbad;      42
G013.1-00.5;18 16 00;-17 49; 38.0; 28.0; ;S ; ;  11.0;?; 0.60;? ;                          ;Simbad;      43
G013.3-01.3;18 19 20;-18 00; 70.0; 40.0; ;S?; ;      ;?;     ;? ;                          ;Simbad;      44
G013.5+00.2;18 14 14;-17 12;  5.0;  4.0; ;S ; ;   3.5;?; 1.00;? ;                          ;Simbad;      45
G014.1-00.1;18 16 40;-16 41;  6.0;  5.0; ;S ; ;   0.5; ; 0.60;  ;                          ;Simbad;      46
G015.1-01.6;18 24 00;-16 34; 30.0; 24.0; ;S?; ;   5.5;?; 0.00;? ;                          ;Simbad;      47
G015.4+00.1;18 18 02;-15 27; 15.0; 14.0; ;C?; ;   5.6; ; 0.62;  ;                          ;Simbad;      48
G015.5-00.1;18 19 25;-15 32;  9.0;  8.0; ;? ; ;   1.2;?; 0.55;? ;                          ;Simbad;      49
G015.9+00.2;18 18 52;-15 02;  7.0;  5.0; ;S?; ;   5.0; ; 0.63;  ;                          ;Simbad;      50
G016.0-00.5;18 21 56;-15 14; 15.0; 10.0; ;S ; ;   2.7; ; 0.60;  ;                          ;Simbad;      51
G016.2-02.7;18 29 40;-16 08; 17.0;     ; ;S ; ;   2.5; ; 0.40;  ;                          ;Simbad;      52
G016.7+00.1;18 20 56;-14 20;  4.0;     ; ;C ; ;   3.0; ; 0.60;  ;                          ;Simbad;      53
G017.0-00.0;18 21 57;-14 08;  5.0;     ; ;S ; ;   0.5; ; 0.50;  ;                          ;Simbad;      54
G017.4-02.3;18 30 55;-14 52; 24.0;     ;?;S ; ;   5.0; ; 0.50;? ;                          ;Simbad;      55
G017.4-00.1;18 23 08;-13 46;  6.0;     ; ;S ; ;   0.4; ; 0.70;  ;                          ;Simbad;      56
G017.8-02.6;18 32 50;-14 39; 24.0;     ; ;S ; ;   5.0; ; 0.50;  ;                          ;Simbad;      57
G017.8+16.7;17 24 10;-05 10; 51.0; 45.0; ;S?; ;   2.7; ; 0.80;  ;                          ;Simbad;      58
G018.1-00.1;18 24 34;-13 11;  8.0;     ; ;S ; ;   4.6; ; 0.50;  ;                          ;Simbad;      59
G018.6-00.2;18 25 55;-12 50;  6.0;     ; ;S ; ;   1.4; ; 0.40;  ;                          ;Simbad;      60
G018.8+00.3;18 23 58;-12 23; 17.0; 11.0; ;S ; ;  33.0; ; 0.46;  ;Kes 67                    ;Simbad;      61
G018.9-01.1;18 29 50;-12 58; 33.0;     ; ;C?; ;  37.0; ; 0.39;  ;                          ;Simbad;      62
G019.1+00.2;18 24 56;-12 07; 27.0;     ; ;S ; ;  10.0; ; 0.50;  ;                          ;Simbad;      63
G020.0-00.2;18 28 07;-11 35; 10.0;     ; ;F ; ;  10.0; ; 0.10;  ;                          ;Simbad;      64
G021.0-00.4;18 31 12;-10 47;  9.0;  7.0; ;S ; ;   1.1; ; 0.60;  ;                          ;Simbad;      65
G021.5-00.9;18 33 33;-10 35;  5.0;     ; ;C ; ;   7.0; ;     ;v ;                          ;Simbad;      66
G021.6-00.8;18 33 40;-10 25; 13.0;     ; ;S ; ;   1.4; ; 0.50;? ;                          ;Simbad;      67
G021.8-03.0;18 41 50;-11 16; 60.0;     ; ;S ; ;   5.0; ; 0.70;  ;                          ;Simbad;      68
G021.8-00.6;18 32 45;-10 08; 20.0;     ; ;S ; ;  65.0; ; 0.56;  ;Kes 69                    ;Simbad;      69
G022.7-00.2;18 33 15;-09 13; 26.0;     ; ;S?; ;  33.0; ; 0.60;  ;                          ;Simbad;      70
G023.3-00.3;18 34 45;-08 48; 27.0;     ; ;S ; ;  70.0; ; 0.50;  ;W41                       ;Simbad;      71
G024.7-00.6;18 38 43;-07 32; 15.0;     ;?;S?; ;   8.0; ; 0.50;  ;                          ;Simbad;      72
G024.7+00.6;18 34 10;-07 05; 30.0; 15.0; ;C?; ;  20.0;?; 0.20;? ;                          ;Simbad;      73
G025.1-02.3;18 45 10;-08 00; 80.0; 30.0;?;S ; ;   8.0; ; 0.50;? ;                          ;Simbad;      74
G027.4+00.0;18 41 19;-04 56;  4.0;     ; ;S ; ;   6.0; ; 0.68;  ;4C-04.71                  ;Simbad;      75
G027.8+00.6;18 39 50;-04 24; 50.0; 30.0; ;F ; ;  30.0; ;     ;v ;                          ;Simbad;      76
G028.3+00.2;18 42 30;-03 58; 10.0;     ; ;S ; ;   1.3;?; 0.70;? ;                          ;Simbad;      77
G028.6-00.1;18 43 55;-03 53; 13.0;  9.0; ;S ; ;   3.0;?;     ;? ;                          ;Simbad;      78
G028.7-00.4;18 45 30;-03 54;  9.0;     ; ;S ; ;   0.9;?; 0.80;? ;                          ;Simbad;      79
G028.8+01.5;18 39 00;-02 55;100.0;     ;?;S?; ;      ;?; 0.40;? ;                          ;Simbad;      80
G029.3+00.1;18 44 36;-03 06; 10.0;     ;?;C?; ;   2.5;?;     ;? ;                          ;Simbad;      81
G029.6+00.1;18 44 52;-02 57;  5.0;     ; ;S ; ;   0.5;?; 0.50;? ;                          ;Simbad;      82
G029.7-00.3;18 46 25;-02 59;  3.0;     ; ;C ; ;   9.0; ; 0.70;  ;Kes 75                    ;Simbad;      83
G030.7-02.0;18 54 25;-02 54; 16.0;     ; ;? ; ;   0.5;?; 0.70;? ;                          ;Simbad;      84
G030.7+01.0;18 44 00;-01 32; 24.0; 18.0; ;S?; ;   6.0; ; 0.40;  ;                          ;Simbad;      85
G031.5-00.6;18 51 10;-01 31; 18.0;     ;?;S?; ;   2.0;?;     ;? ;                          ;Simbad;      86
G031.9+00.0;18 49 25;-00 55;  7.0;  5.0; ;S ; ;  25.0; ;     ;v ;3C391                     ;Simbad;      87
G032.0-04.9;19 06 00;-03 00; 60.0;     ;?;S?; ;  22.0;?; 0.50;? ;3C396.1                   ;Simbad;      88
G032.1-00.9;18 53 10;-01 08; 40.0;     ;?;C?; ;   4.0;?; 0.70;? ;                          ;Simbad;      89
G032.4+00.1;18 50 05;-00 25;  6.0;     ; ;S ; ;   0.8;?; 0.20;? ;                          ;Simbad;      90
G032.8-00.1;18 51 25;-00 08; 22.0; 15.0; ;S?; ;  12.0; ; 0.30;  ;Kes 78                    ;Simbad;      91
G033.2-00.6;18 53 50;-00 02; 18.0;     ; ;S ; ;   3.0; ; 0.30;  ;                          ;Simbad;      92
G033.6+00.1;18 52 48;+00 41; 10.0;     ; ;S ; ;  20.0; ; 0.51;  ;Kes 79, 4C00.70, HC13     ;Simbad;      93
G034.7-00.4;18 56 00;+01 22; 35.0; 27.0; ;C ; ; 240.0; ; 0.37;  ;W44, 3C392                ;Simbad;      94
G035.6-00.4;18 57 55;+02 13; 15.0; 11.0; ;S?; ;   9.0; ;     ;v ;                          ;Simbad;      95
G036.6-00.7;19 00 35;+02 56; 25.0;     ;?;S?; ;   1.0; ; 0.70;? ;                          ;Simbad;      96
G036.6+02.6;18 48 49;+04 26; 17.0; 13.0;?;S ; ;   0.7;?; 0.50;? ;                          ;Simbad;      97
G038.7-01.3;19 06 40;+04 28; 32.0; 19.0;?;S ; ;      ;?;     ;? ;                          ;Simbad;      98
G039.2-00.3;19 04 08;+05 28;  8.0;  6.0; ;C ; ;  18.0; ; 0.34;  ;3C396, HC24, NRAO 593     ;Simbad;      99
G039.7-02.0;19 12 20;+04 55;120.0; 60.0; ;? ; ;  85.0;?; 0.70;? ;W50, SS433                ;Simbad;     100
G040.5-00.5;19 07 10;+06 31; 22.0;     ; ;S ; ;  11.0; ; 0.40;  ;                          ;Simbad;     101
G041.1-00.3;19 07 34;+07 08;  4.5;  2.5; ;S ; ;  25.0; ; 0.50;  ;3C397                     ;Simbad;     102
G041.5+00.4;19 05 50;+07 46; 10.0;     ; ;S?; ;   1.0;?;     ;? ;                          ;Simbad;     103
G042.0-00.1;19 08 10;+08 00;  8.0;     ; ;S?; ;   0.5;?;     ;? ;                          ;Simbad;     104
G042.8+00.6;19 07 20;+09 05; 24.0;     ; ;S ; ;   3.0;?; 0.50;? ;                          ;Simbad;     105
G043.3-00.2;19 11 08;+09 06;  4.0;  3.0; ;S ; ;  38.0; ; 0.46;  ;W49B                      ;Simbad;     106
G043.9+01.6;19 05 50;+10 30; 60.0;     ;?;S?; ;   9.0; ; 0.50;  ;                          ;Simbad;     107
G045.7-00.4;19 16 25;+11 09; 22.0;     ; ;S ; ;   4.2;?; 0.40;? ;                          ;Simbad;     108
G046.8-00.3;19 18 10;+12 09; 15.0;     ; ;S ; ;  16.0; ; 0.54;  ;(HC30)                    ;Simbad;     109
G049.2-00.7;19 23 50;+14 06; 30.0;     ; ;S?; ; 160.0;?; 0.30;? ;(W51)                     ;Simbad;     110
G053.4+00.0;19 29 57;+18 10; 10.0;     ;?;S ; ;   1.5; ; 0.60;? ;                          ;Simbad;     111
G053.6-02.2;19 38 50;+17 14; 33.0; 28.0; ;S ; ;   8.0; ; 0.50;  ;3C400.2, NRAO 611         ;Simbad;     112
G054.1+00.3;19 30 31;+18 52; 12.0;     ;?;C?; ;   0.5; ; 0.10;  ;                          ;Simbad;     113
G054.4-00.3;19 33 20;+18 56; 40.0;     ; ;S ; ;  28.0; ; 0.50;  ;(HC40)                    ;Simbad;     114
G055.0+00.3;19 32 00;+19 50; 20.0; 15.0;?;S ; ;   0.5;?; 0.50;? ;                          ;Simbad;     115
G055.7+03.4;19 21 20;+21 44; 23.0;     ; ;S ; ;   1.0;?; 0.30;? ;                          ;Simbad;     116
G057.2+00.8;19 34 59;+21 57; 12.0;     ;?;S?; ;   1.8; ; 0.35;  ;(4C21.53)                 ;Simbad;     117
G059.5+00.1;19 42 33;+23 35; 15.0;     ; ;S ; ;   3.0;?;     ;? ;                          ;Simbad;     118
G063.7+01.1;19 47 52;+27 45;  8.0;     ; ;F ; ;   1.8; ; 0.24;  ;                          ;Simbad;     119
G064.5+00.9;19 50 25;+28 16;  8.0;     ; ;S?; ;   0.2;?; 0.50;  ;                          ;Simbad;     120
G065.1+00.6;19 54 40;+28 35; 90.0; 50.0; ;S ; ;   5.5; ; 0.61;  ;                          ;Simbad;     121
G065.3+05.7;19 33 00;+31 10;310.0;240.0; ;S?; ;  42.0; ; 0.60;  ;                          ;Simbad;     122
G065.7+01.2;19 52 10;+29 26; 22.0;     ; ;F ; ;   5.1; ;     ;v ;DA 495                    ;Simbad;     123
G066.0-00.0;19 57 50;+29 03; 31.0; 25.0;?;S ; ;      ;?;     ;? ;                          ;Simbad;     124
G067.6+00.9;19 57 45;+30 53; 50.0; 45.0;?;S ; ;      ;?;     ;? ;                          ;Simbad;     125
G067.7+01.8;19 54 32;+31 29; 15.0; 12.0; ;S ; ;   1.0; ; 0.61;  ;                          ;Simbad;     126
G067.8+00.5;20 00 00;+30 51;  7.0;  5.0; ;? ; ;      ;?;     ;? ;                          ;Simbad;     127
G068.6-01.2;20 08 40;+30 37; 23.0;     ; ;? ; ;   1.1; ; 0.20;  ;                          ;Simbad;     128
G069.0+02.7;19 53 20;+32 55; 80.0;     ;?;? ; ; 120.0;?;     ;v ;CTB 80                    ;Simbad;     129
G069.7+01.0;20 02 40;+32 43; 16.0; 14.0; ;S ; ;   2.0; ; 0.70;  ;                          ;Simbad;     130
G070.0-21.5;21 24 00;+19 23;330.0;240.0; ;S ; ;      ;?;     ;? ;                          ;Simbad;     131
G073.9+00.9;20 14 15;+36 12; 27.0;     ; ;S?; ;   9.0; ; 0.23;  ;                          ;Simbad;     132
G074.0-08.5;20 51 00;+30 40;230.0;160.0; ;S ; ; 210.0; ;     ;v ;Cygnus Loop               ;Simbad;     133
G074.9+01.2;20 16 02;+37 12;  8.0;  6.0; ;F ; ;   9.0; ; 0.30;  ;CTB 87                    ;Simbad;     134
G076.9+01.0;20 22 20;+38 43;  9.0;     ; ;C ; ;   2.0;?;     ;? ;                          ;Simbad;     135
G078.2+02.1;20 20 50;+40 26; 60.0;     ; ;S ; ; 320.0; ; 0.51;  ;DR4, gamma Cygni SNR      ;Simbad;     136
G082.2+05.3;20 19 00;+45 30; 95.0; 65.0; ;S ; ; 120.0;?; 0.50;? ;W63                       ;Simbad;     137
G083.0-00.3;20 46 55;+42 52;  9.0;  7.0; ;S ; ;   1.0; ; 0.40;  ;                          ;Simbad;     138
G084.2-00.8;20 53 20;+43 27; 20.0; 16.0; ;S ; ;  11.0; ; 0.50;  ;                          ;Simbad;     139
G085.4+00.7;20 50 40;+45 22; 24.0;     ;?;S ; ;      ;?; 0.20;  ;                          ;Simbad;     140
G085.9-00.6;20 58 40;+44 53; 24.0;     ; ;S ; ;      ;?; 0.20;  ;                          ;Simbad;     141
G089.0+04.7;20 45 00;+50 35;120.0; 90.0; ;S ; ; 220.0; ; 0.38;  ;HB21                      ;Simbad;     142
G093.3+06.9;20 52 25;+55 21; 27.0; 20.0; ;C?; ;   9.0; ; 0.45;  ;DA 530, 4C(T)55.38.1      ;Simbad;     143
G093.7-00.2;21 29 20;+50 50; 80.0;     ; ;S ; ;  65.0; ; 0.65;  ;CTB 104A, DA 551          ;Simbad;     144
G094.0+01.0;21 24 50;+51 53; 30.0; 25.0; ;S ; ;  13.0; ; 0.45;  ;3C434.1                   ;Simbad;     145
G096.0+02.0;21 30 30;+53 59; 26.0;     ; ;S ; ;   0.3; ; 0.60;  ;                          ;Simbad;     146
G106.3+02.7;22 27 30;+60 50; 60.0; 24.0; ;C?; ;   6.0; ; 0.60;  ;                          ;Simbad;     147
G107.0+09.0;22 01 00;+66 30;180.0;     ;?;? ; ;  11.0;?; 0.90;? ;                          ;Simbad;     148
G108.2-00.6;22 53 40;+58 50; 70.0; 54.0; ;S ; ;   8.0; ; 0.50;  ;                          ;Simbad;     149
G109.1-01.0;23 01 35;+58 53; 28.0;     ; ;S ; ;  20.0; ; 0.45;  ;CTB 109                   ;Simbad;     150
G111.7-02.1;23 23 26;+58 48;  5.0;     ; ;S ; ;2300.0; ; 0.77;  ;Cassiopeia A, 3C461       ;Simbad;     151
G113.0+00.2;23 26 50;+61 26; 40.0; 17.0;?;? ; ;   4.0; ; 0.50;? ;                          ;Simbad;     152
G114.3+00.3;23 37 00;+61 55; 90.0; 55.0; ;S ; ;   5.5; ; 0.50;  ;                          ;Simbad;     153
G116.5+01.1;23 53 40;+63 15; 80.0; 60.0; ;S ; ;  10.0; ; 0.50;  ;                          ;Simbad;     154
