SNR;RAJ2000;DEJ2000;MajDiam;MinDiam;u_MinDiam;type;l_S(1GHz);S(1GHz);u_S(1GHz);Sp-Index;u_Sp-Index;Names;Simbad;recno
G116.6-26.1;00 23 00;+36 30;235.0;     ; ;S ; ;      ;?;     ;? ;                          ;Simbad;     155
G116.9+00.2;23 59 10;+62 26; 34.0;     ; ;S ; ;   8.0; ; 0.57;  ;CTB 1                     ;Simbad;     156
G119.5+10.2;00 06 40;+72 45; 90.0;     ;?;S ; ;  36.0; ; 0.60;  ;CTA 1                     ;Simbad;     157
G120.1+01.4;00 25 18;+64 09;  8.0;     ; ;S ; ;  50.0; ; 0.58;  ;Tycho, 3C10, SN1572       ;Simbad;     158
G126.2+01.6;01 22 00;+64 15; 70.0;     ; ;S?; ;   6.0; ; 0.50;  ;                          ;Simbad;     159
G127.1+00.5;01 28 20;+63 10; 45.0;     ; ;S ; ;  12.0; ; 0.45;  ;R5                        ;Simbad;     160
G130.7+03.1;02 05 41;+64 49;  9.0;  5.0; ;F ; ;  33.0; ; 0.07;  ;3C58, SN1181              ;Simbad;     161
G132.7+01.3;02 17 40;+62 45; 80.0;     ; ;S ; ;  45.0; ; 0.60;  ;HB3                       ;Simbad;     162
G150.3+04.5;04 27 00;+55 28;180.0;150.0; ;S ; ;      ;?;     ;? ;                          ;Simbad;     163
G152.4-02.1;04 07 50;+49 11;100.0; 95.0; ;S ; ;   3.5;?; 0.70;? ;                          ;Simbad;     164
G156.2+05.7;04 58 40;+51 50;110.0;     ; ;S ; ;   5.0; ; 0.50;  ;                          ;Simbad;     165
G159.6+07.3;05 20 00;+50 00;240.0;180.0;?;S ; ;      ;?;     ;? ;                          ;Simbad;     166
G160.9+02.6;05 01 00;+46 40;140.0;120.0; ;S ; ; 110.0; ; 0.64;  ;HB9                       ;Simbad;     167
G166.0+04.3;05 26 30;+42 56; 55.0; 35.0; ;S ; ;   7.0; ; 0.37;  ;VRO 42.05.01              ;Simbad;     168
G178.2-04.2;05 25 05;+28 11; 72.0; 62.0; ;S ; ;   2.0; ; 0.50;  ;                          ;Simbad;     169
G179.0+02.6;05 53 40;+31 05; 70.0;     ; ;S?; ;   7.0; ; 0.40;  ;                          ;Simbad;     170
G180.0-01.7;05 39 00;+27 50;180.0;     ; ;S ; ;  65.0; ;     ;v ;S147                      ;Simbad;     171
G181.1+09.5;06 26 40;+32 30; 74.0;     ; ;S ; ;   0.4;?; 0.40;? ;                          ;Simbad;     172
G182.4+04.3;06 08 10;+29 00; 50.0;     ; ;S ; ;   0.5; ; 0.40;  ;                          ;Simbad;     173
G184.6-05.8;05 34 31;+22 01;  7.0;  5.0; ;F ; ; 900.0; ; 0.30;  ;Crab Nebula, 3C144, SN1054;Simbad;     174
G189.1+03.0;06 17 00;+22 34; 45.0;     ; ;C ; ; 165.0; ; 0.36;  ;IC443, 3C157              ;Simbad;     175
G189.6+03.3;06 19 40;+22 00; 90.0;     ;?;S ; ;      ;?;     ;? ;                          ;Simbad;     176
G190.9-02.2;06 01 55;+18 24; 70.0; 60.0; ;S ; ;   1.3;?; 0.70;? ;                          ;Simbad;     177
G203.1+06.6;06 57 00;+11 40;150.0;     ; ;S ; ;      ;?;     ;? ;                          ;Simbad;     178
G205.5+00.5;06 39 00;+06 30;220.0;     ; ;S ; ; 140.0; ; 0.40;  ;Monoceros Nebula          ;Simbad;     179
G206.7+05.9;07 01 00;+08 10;210.0;     ; ;S ; ;      ;?;     ;? ;                          ;Simbad;     180
G206.9+02.3;06 48 40;+06 26; 60.0; 40.0; ;S?; ;   6.0; ; 0.50;  ;PKS 0646+06               ;Simbad;     181
G213.0-00.6;06 50 50;-00 30;160.0;140.0;?;S ; ;  21.0; ; 0.40;  ;                          ;Simbad;     182
G249.5+24.5;09 34 00;-17 00;260.0;     ; ;S ; ;  27.0; ; 0.70;  ;Hoinga                    ;Simbad;     183
G260.4-03.4;08 22 10;-43 00; 60.0; 50.0; ;S ; ; 130.0; ; 0.50;  ;Puppis A, MSH 08-44       ;Simbad;     184
G261.9+05.5;09 04 20;-38 42; 40.0; 30.0; ;S ; ;  10.0;?; 0.40;? ;                          ;Simbad;     185
G263.9-03.3;08 34 00;-45 50;255.0;     ; ;C ; ;1750.0; ;     ;v ;Vela (XYZ)                ;Simbad;     186
G266.2-01.2;08 52 00;-46 20;120.0;     ; ;S ; ;  50.0;?; 0.30;? ;RX J0852.0-4622           ;Simbad;     187
G272.2-03.2;09 06 50;-52 07; 15.0;     ;?;S?; ;   0.4; ; 0.60;  ;                          ;Simbad;     188
G279.0+01.1;09 57 40;-53 15; 95.0;     ; ;S ; ;  30.0;?; 0.60;? ;                          ;Simbad;     189
G284.3-01.8;10 18 15;-59 00; 24.0;     ;?;S ; ;  11.0;?; 0.30;? ;MSH 10-53                 ;Simbad;     190
G286.5-01.2;10 35 40;-59 42; 26.0;  6.0; ;S?; ;   1.4;?;     ;? ;                          ;Simbad;     191
G288.8-06.3;10 30 20;-65 15;108.0; 96.0; ;S ; ;  11.0; ; 0.41;  ;                          ;Simbad;     192
G289.7-00.3;11 01 15;-60 18; 18.0; 14.0; ;S ; ;   6.2; ; 0.20;? ;                          ;Simbad;     193
G290.1-00.8;11 03 05;-60 56; 19.0; 14.0; ;S ; ;  42.0; ; 0.40;  ;MSH 11-61A                ;Simbad;     194
G291.0-00.1;11 11 54;-60 38; 15.0; 13.0; ;C ; ;  16.0; ; 0.29;  ;(MSH 11-62)               ;Simbad;     195
G292.0+01.8;11 24 36;-59 16; 12.0;  8.0; ;C ; ;  15.0; ; 0.40;  ;MSH 11-54                 ;Simbad;     196
G292.2-00.5;11 19 20;-61 28; 20.0; 15.0; ;S ; ;   7.0; ; 0.50;  ;                          ;Simbad;     197
G293.8+00.6;11 35 00;-60 54; 20.0;     ; ;C ; ;   5.0;?; 0.60;? ;                          ;Simbad;     198
G294.1-00.0;11 36 10;-61 38; 40.0;     ; ;S ;>;   2.0;?;     ;? ;                          ;Simbad;     199
G296.1-00.5;11 51 10;-62 34; 37.0; 25.0; ;S ; ;   8.0;?; 0.60;? ;                          ;Simbad;     200
G296.5+10.0;12 09 40;-52 25; 90.0; 65.0; ;S ; ;  48.0; ; 0.50;  ;PKS 1209-51/52            ;Simbad;     201
G296.7-00.9;11 55 30;-63 08; 15.0;  8.0; ;S ; ;   3.0; ; 0.50;  ;                          ;Simbad;     202
G296.8-00.3;11 58 30;-62 35; 20.0; 14.0; ;S ; ;   9.0; ; 0.60;  ;1156-62                   ;Simbad;     203
G298.5-00.3;12 12 40;-62 52;  5.0;     ;?;? ; ;   5.0;?; 0.40;? ;                          ;Simbad;     204
G298.6-00.0;12 13 41;-62 37; 12.0;  9.0; ;S ; ;   5.0;?; 0.30;  ;                          ;Simbad;     205
G299.2-02.9;12 15 13;-65 30; 18.0; 11.0; ;S ; ;   0.5;?;     ;? ;                          ;Simbad;     206
G299.6-00.5;12 21 45;-63 09; 13.0;     ; ;S ; ;   1.0;?;     ;? ;                          ;Simbad;     207
G301.4-01.0;12 37 55;-63 49; 37.0; 23.0; ;S ; ;   2.1;?;     ;? ;                          ;Simbad;     208
G302.3+00.7;12 45 55;-62 08; 17.0;     ; ;S ; ;   5.0;?; 0.40;? ;                          ;Simbad;     209
G304.6+00.1;13 05 59;-62 42;  8.0;     ; ;S ; ;  14.0; ; 0.50;  ;Kes 17                    ;Simbad;     210
G306.3-00.9;13 21 50;-63 34;  4.0;     ; ;S?; ;   0.2;?; 0.50;? ;                          ;Simbad;     211
G308.1-00.7;13 37 37;-63 04; 13.0;     ; ;S ; ;   1.2;?;     ;? ;                          ;Simbad;     212
G308.4-01.4;13 41 30;-63 44; 12.0;  6.0;?;S?; ;   0.4;?;     ;? ;                          ;Simbad;     213
G308.8-00.1;13 42 30;-62 23; 30.0; 20.0;?;C?; ;  15.0;?; 0.40;? ;                          ;Simbad;     214
G309.2-00.6;13 46 31;-62 54; 15.0; 12.0; ;S ; ;   7.0;?; 0.40;? ;                          ;Simbad;     215
G309.8+00.0;13 50 30;-62 05; 25.0; 19.0; ;S ; ;  17.0; ; 0.50;  ;                          ;Simbad;     216
G310.6-01.6;14 00 45;-63 26;  2.5;     ; ;C?; ;      ;?;     ;? ;                          ;Simbad;     217
G310.6-00.3;13 58 00;-62 09;  8.0;     ; ;S ; ;   5.0;?;     ;? ;Kes 20B                   ;Simbad;     218
G310.8-00.4;14 00 00;-62 17; 12.0;     ; ;S ; ;   6.0;?;     ;? ;Kes 20A                   ;Simbad;     219
G311.5-00.3;14 05 38;-61 58;  5.0;     ; ;S ; ;   3.0;?; 0.50;  ;                          ;Simbad;     220
G312.4-00.4;14 13 00;-61 44; 38.0;     ; ;S ; ;  45.0; ; 0.36;  ;                          ;Simbad;     221
G312.5-03.0;14 21 00;-64 12; 20.0; 18.0; ;S ; ;   3.5;?;     ;? ;                          ;Simbad;     222
G315.1+02.7;14 24 30;-57 50;190.0;150.0; ;S ; ;      ;?;     ;? ;                          ;Simbad;     223
G315.4-02.3;14 43 00;-62 30; 42.0;     ; ;S ; ;  49.0; ; 0.60;  ;RCW 86, MSH 14-63         ;Simbad;     224
G315.4-00.3;14 35 55;-60 36; 24.0; 13.0; ;? ; ;   8.0; ; 0.40;  ;                          ;Simbad;     225
G315.9-00.0;14 38 25;-60 11; 25.0; 14.0; ;S ; ;   0.8;?;     ;? ;                          ;Simbad;     226
G316.3-00.0;14 41 30;-60 00; 29.0; 14.0; ;S ; ;  20.0;?; 0.40;  ;(MSH 14-57)               ;Simbad;     227
G317.3-00.2;14 49 40;-59 46; 11.0;     ; ;S ; ;   4.7;?;     ;? ;                          ;Simbad;     228
G318.2+00.1;14 54 50;-59 04; 40.0; 35.0; ;S ;>;   3.9;?;     ;? ;                          ;Simbad;     229
G318.9+00.4;14 58 30;-58 29; 30.0; 14.0; ;C ; ;   4.0;?; 0.20;? ;                          ;Simbad;     230
G320.4-01.2;15 14 30;-59 08; 35.0;     ; ;C ; ;  60.0;?; 0.40;  ;MSH 15-52, RCW 89         ;Simbad;     231
G320.6-01.6;15 17 50;-59 16; 60.0; 30.0; ;S ; ;      ;?;     ;? ;                          ;Simbad;     232
G321.9-01.1;15 23 45;-58 13; 28.0;     ; ;S ;>;   3.4;?;     ;? ;                          ;Simbad;     233
G321.9-00.3;15 20 40;-57 34; 31.0; 23.0; ;S ; ;  13.0; ; 0.30;  ;                          ;Simbad;     234
G322.1+00.0;15 20 49;-57 10;  8.0;  4.5;?;S?; ;      ;?;     ;? ;                          ;Simbad;     235
G322.5-00.1;15 23 23;-57 06; 15.0;     ; ;C ; ;   1.5; ; 0.40;  ;                          ;Simbad;     236
G323.5+00.1;15 28 42;-56 21; 13.0;     ; ;S ; ;   3.0;?; 0.40;? ;                          ;Simbad;     237
G323.7-01.0;15 34 30;-57 12; 51.0; 38.0; ;S ; ;      ;?;     ;? ;                          ;Simbad;     238
G326.3-01.8;15 53 00;-56 10; 38.0;     ; ;C ; ; 145.0; ;     ;v ;MSH 15-56                 ;Simbad;     239
G327.1-01.1;15 54 25;-55 09; 18.0;     ; ;C ; ;   7.0; ;     ;? ;                          ;Simbad;     240
G327.2-00.1;15 50 55;-54 18;  5.0;     ; ;S ; ;   0.5; ;     ;? ;                          ;Simbad;     241
G327.4+00.4;15 48 20;-53 49; 21.0;     ; ;S ; ;  26.0; ; 0.60;  ;Kes 27                    ;Simbad;     242
G327.4+01.0;15 46 48;-53 20; 14.0;     ; ;S ; ;   1.9; ;     ;? ;                          ;Simbad;     243
G327.6+14.6;15 02 50;-41 56; 30.0;     ; ;S ; ;  19.0; ; 0.60;  ;SN1006, PKS 1459-41       ;Simbad;     244
G328.4+00.2;15 55 30;-53 17;  5.0;     ; ;F ; ;  15.0; ; 0.00;  ;(MSH 15-57)               ;Simbad;     245
G329.7+00.4;16 01 20;-52 18; 40.0; 33.0; ;S ;>;  34.0;?;     ;? ;                          ;Simbad;     246
G330.0+15.0;15 10 00;-40 00;180.0;     ;?;S ; ; 350.0;?; 0.50;? ;Lupus Loop                ;Simbad;     247
G330.2+01.0;16 01 06;-51 34; 11.0;     ; ;S?; ;   5.0;?; 0.30;  ;                          ;Simbad;     248
G332.0+00.2;16 13 17;-50 53; 12.0;     ; ;S ; ;   8.0;?; 0.50;  ;                          ;Simbad;     249
G332.4-00.4;16 17 33;-51 02; 10.0;     ; ;S ; ;  28.0; ; 0.50;  ;RCW 103                   ;Simbad;     250
G332.4+00.1;16 15 20;-50 42; 15.0;     ; ;S ; ;  26.0; ; 0.50;  ;MSH 16-51, Kes 32         ;Simbad;     251
G332.5-05.6;16 43 20;-54 30; 35.0;     ; ;S ; ;   2.0;?; 0.70;? ;                          ;Simbad;     252
G335.2+00.1;16 27 45;-48 47; 21.0;     ; ;S ; ;  16.0; ; 0.50;  ;                          ;Simbad;     253
G336.7+00.5;16 32 11;-47 19; 14.0; 10.0; ;S ; ;   6.0; ; 0.50;  ;                          ;Simbad;     254
G337.0-00.1;16 35 57;-47 36;  1.5;     ; ;S ; ;   1.5; ; 0.60;? ;(CTB 33)                  ;Simbad;     255
G337.2-00.7;16 39 28;-47 51;  6.0;     ; ;S ; ;   1.5; ; 0.40;  ;                          ;Simbad;     256
G337.2+00.1;16 35 55;-47 20;  3.0;  2.0; ;? ; ;   1.5;?;     ;? ;                          ;Simbad;     257
G337.3+01.0;16 32 39;-46 36; 15.0; 12.0; ;S ; ;  16.0; ; 0.55;  ;Kes 40                    ;Simbad;     258
G337.8-00.1;16 39 01;-46 59;  9.0;  6.0; ;S ; ;  15.0; ; 0.50;  ;Kes 41                    ;Simbad;     259
G338.1+00.4;16 37 59;-46 24; 15.0;     ;?;S ; ;   4.0;?; 0.40;  ;                          ;Simbad;     260
G338.3-00.0;16 41 00;-46 34;  8.0;     ; ;C?; ;   7.0;?;     ;? ;                          ;Simbad;     261
G338.5+00.1;16 41 09;-46 19;  9.0;     ; ;? ; ;  12.0;?;     ;? ;                          ;Simbad;     262
G340.4+00.4;16 46 31;-44 39; 10.0;  7.0; ;S ; ;   5.0; ; 0.40;  ;                          ;Simbad;     263
G340.6+00.3;16 47 41;-44 34;  6.0;     ; ;S ; ;   5.0;?; 0.40;? ;                          ;Simbad;     264
G341.2+00.9;16 47 35;-43 47; 22.0; 16.0; ;C ; ;   1.5;?; 0.60;? ;                          ;Simbad;     265
G341.9-00.3;16 55 01;-44 01;  7.0;     ; ;S ; ;   2.5; ; 0.50;  ;                          ;Simbad;     266
G342.0-00.2;16 54 50;-43 53; 12.0;  9.0; ;S ; ;   3.5;?; 0.40;? ;                          ;Simbad;     267
G342.1+00.9;16 50 43;-43 04; 10.0;  9.0; ;S ; ;   0.5;?;     ;? ;                          ;Simbad;     268
G343.0-06.0;17 25 00;-46 30;250.0;     ; ;S ; ;      ;?;     ;? ;RCW 114                   ;Simbad;     269
G343.1-02.3;17 08 00;-44 16; 32.0;     ;?;C?; ;   8.0;?; 0.50;? ;                          ;Simbad;     270
G343.1-00.7;17 00 25;-43 14; 27.0; 21.0; ;S ; ;   7.8; ; 0.55;  ;                          ;Simbad;     271
G344.7-00.1;17 03 51;-41 42;  8.0;     ; ;C?; ;   2.5;?; 0.30;? ;                          ;Simbad;     272
G345.1-00.2;17 05 21;-41 26;  6.0;     ; ;S ; ;   1.4;?; 0.70;? ;                          ;Simbad;     273
G345.1+00.2;17 03 40;-41 05; 10.0;     ; ;S ; ;   0.6;?; 0.60;? ;                          ;Simbad;     274
G345.7-00.2;17 07 20;-40 53;  6.0;     ; ;S ; ;   0.6;?;     ;? ;                          ;Simbad;     275
G346.6-00.2;17 10 19;-40 11;  8.0;     ; ;S ; ;   8.0;?; 0.50;? ;                          ;Simbad;     276
G347.3-00.5;17 13 50;-39 45; 65.0; 55.0; ;S?; ;  30.0;?;     ;? ;RX J1713.7-3946           ;Simbad;     277
G348.5-00.0;17 15 26;-38 28; 10.0;     ;?;S?; ;  10.0;?; 0.40;? ;                          ;Simbad;     278
G348.5+00.1;17 14 06;-38 32; 15.0;     ; ;S ; ;  72.0; ; 0.30;  ;CTB 37A                   ;Simbad;     279
G348.7+00.3;17 13 55;-38 11; 17.0;     ;?;S ; ;  26.0; ; 0.30;  ;CTB 37B                   ;Simbad;     280
G348.8+01.1;17 11 29;-37 36; 10.0;     ; ;S ; ;   0.6;?; 0.70;? ;                          ;Simbad;     281
G349.2-00.1;17 17 15;-38 04;  9.0;  6.0; ;S ; ;   1.4;?;     ;? ;                          ;Simbad;     282
G349.7+00.2;17 17 59;-37 26;  2.5;  2.0; ;S ; ;  20.0; ; 0.50;  ;                          ;Simbad;     283
G350.0-02.0;17 27 50;-38 32; 45.0;     ; ;S ; ;  26.0; ; 0.40;  ;                          ;Simbad;     284
G350.1-00.3;17 21 05;-37 27;  4.0;     ;?;? ; ;   6.0;?; 0.80;? ;                          ;Simbad;     285
G351.0-05.4;17 46 00;-39 25; 30.0;     ; ;S ; ;      ;?;     ;? ;                          ;Simbad;     286
G351.2+00.1;17 22 27;-36 11;  7.0;     ; ;C?; ;   5.0;?; 0.40;  ;                          ;Simbad;     287
G351.7+00.8;17 21 00;-35 27; 18.0; 14.0; ;S ; ;  10.0; ; 0.50;? ;                          ;Simbad;     288
G351.9-00.9;17 28 52;-36 16; 12.0;  9.0; ;S ; ;   1.8;?;     ;? ;                          ;Simbad;     289
G352.7-00.1;17 27 40;-35 07;  8.0;  6.0; ;S ; ;   4.0; ; 0.60;  ;                          ;Simbad;     290
G353.3-01.1;17 33 10;-35 12; 60.0;     ; ;S ; ;  24.0;?; 0.85;? ;                          ;Simbad;     291
G353.6-00.7;17 32 00;-34 44; 30.0;     ; ;S ; ;   2.5;?;     ;? ;                          ;Simbad;     292
G353.9-02.0;17 38 55;-35 11; 13.0;     ; ;S ; ;   1.0;?; 0.50;? ;                          ;Simbad;     293
G354.1+00.1;17 30 28;-33 46; 15.0;  3.0;?;C?; ;      ;?;     ;v ;                          ;Simbad;     294
G354.8-00.8;17 36 00;-33 42; 19.0;     ; ;S ; ;   2.8;?;     ;? ;                          ;Simbad;     295
G355.4+00.7;17 31 20;-32 26; 25.0;     ; ;S ; ;   5.0;?;     ;? ;                          ;Simbad;     296
G355.6-00.0;17 35 16;-32 38;  8.0;  6.0; ;S ; ;   3.0;?;     ;? ;                          ;Simbad;     297
G355.9-02.5;17 45 53;-33 43; 13.0;     ; ;S ; ;   8.0; ; 0.50;  ;                          ;Simbad;     298
G356.2+04.5;17 19 00;-29 40; 25.0;     ; ;S ; ;   4.0; ; 0.70;  ;                          ;Simbad;     299
G356.3-01.5;17 42 35;-32 52; 20.0; 15.0; ;S ; ;   3.0;?;     ;? ;                          ;Simbad;     300
G356.3-00.3;17 37 56;-32 16; 11.0;  7.0; ;S ; ;   3.0;?;     ;? ;                          ;Simbad;     301
G357.7-00.1;17 40 29;-30 58;  8.0;  3.0;?;? ; ;  37.0; ; 0.40;  ;MSH 17-39                 ;Simbad;     302
G357.7+00.3;17 38 35;-30 44; 24.0;     ; ;S ; ;  10.0; ; 0.40;? ;                          ;Simbad;     303
G358.0+03.8;17 26 00;-28 36; 38.0;     ; ;S ; ;   1.5;?;     ;? ;                          ;Simbad;     304
G358.1+01.0;17 37 00;-29 59; 20.0;     ; ;S ; ;   2.0;?;     ;? ;                          ;Simbad;     305
G358.5-00.9;17 46 10;-30 40; 17.0;     ; ;S ; ;   4.0;?;     ;? ;                          ;Simbad;     306
G359.0-00.9;17 46 50;-30 16; 23.0;     ; ;S ; ;  23.0; ; 0.50;  ;                          ;Simbad;     307
G359.1-00.5;17 45 30;-29 57; 24.0;     ; ;S ; ;  14.0; ; 0.40;? ;                          ;Simbad;     308
G359.1+00.9;17 39 36;-29 11; 12.0; 11.0; ;S ; ;   2.0;?;     ;? ;                          ;Simbad;     309
G359.2-01.1;17 48 14;-30 12;  5.0;  4.0; ;S?; ;   0.4;?; 1.10;? ;                          ;Simbad;     310
